Customer Site ID*,Sector 1 Antenna 1 Model,Sector 1 Antenna 1 Azimut,Sector 1 Antenna 1 Height,Sector 1 Antenna 1 Mec. Tilt,Sector 1 Antenna 1 Elect. Tilt,Sector 1 Antenna 2 Model,Sector 1 Antenna 2 Azimut,Sector 1 Antenna 2 Height,Sector 1 Antenna 2 Mec. Tilt,Sector 1 Antenna 2 Elect. Tilt,Sector 1 Antenna 3 Model,Sector 1 Antenna 3 Azimut,Sector 1 Antenna 3 Height,Sector 1 Antenna 3 Mec. Tilt,Sector 1 Antenna 3 Elect. Tilt,Sector 2 Antenna 1 Model,Sector 2 Antenna 1 Azimut,Sector 2 Antenna 1 Height,Sector 2 Antenna 1 Mec. Tilt,Sector 2 Antenna 1 Elect. Tilt,Sector 2 Antenna 2 Model,Sector 2 Antenna 2 Azimut,Sector 2 Antenna 2 Height,Sector 2 Antenna 2 Mec. Tilt,Sector 2 Antenna 2 Elect. Tilt,Sector 2 Antenna 3 Model,Sector 2 Antenna 3 Azimut,Sector 2 Antenna 3 Height,Sector 2 Antenna 3 Mec. Tilt,Sector 2 Antenna 3 Elect. Tilt,Sector 3 Antenna 1 Model,Sector 3 Antenna 1 Azimut,Sector 3 Antenna 1 Height,Sector 3 Antenna 1 Mec. Tilt,Sector 3 Antenna 1 Elect. Tilt,Sector 3 Antenna 2 Model,Sector 3 Antenna 2 Azimut,Sector 3 Antenna 2 Height,Sector 3 Antenna 2 Mec. Tilt,Sector 3 Antenna 2 Elect. Tilt,Sector 3 Antenna 3 Model,Sector 3 Antenna 3 Azimut,Sector 3 Antenna 3 Height,Sector 3 Antenna 3 Mec. Tilt,Sector 3 Antenna 3 Elect. Tilt
401358,DBXLH-6565C-VTM,60,24,0,7,ODV-065R15M-G,60,24,0,9,,,,,,ODV-065R15M-G,149,24,0,10,ODV-065R18EK-G,24,24,0,8,,,,,,ODV-065R15M-G,280,24,0,8,ODV-065R18EK-G,280,24,0,6,,,,,
401374,742266V02,330,18,0,3,80010736V01,140,160,3,0,0,0,0,0,0,742266V02,220,18,0,3,80010736V01,220,18,0,3,0,0,0,0,0,742266V02,220,18,0,3,80010736V01,220,18,3,3,0,0,0,0,0
401221,ODV-065R15M-G,350,10,0,2,ODV-065R18EK-G,350,10,0,0,,,,,,ODV-065R15M-G,100,10,0,2,ODV-065R18EK-G,100,10,0,0,,,,,,ODV-065R15M-G,240,10,0,2,ODV-065R18EK-G,240,10,0,0,,,,,
401215,AMB4519R9V06,30,45,0,9/7,,,,,,,,,,,AMB4519R9V06,160,45,0,7/5,,,,,,,,,,,AMB4519R9V06,270,45,0,7/5,,,,,,,,,,
401348,DBXLH-6565C-VTM,90,24,0,5,ODV-065R15M-G-DS-3-0-3,90,24,0,7,,,,,,ODV-065R18EK-G-DS-2-0-10,180,24,0,5,ODV-065R15M-G-DS-3-0-3,180,24,0,7,,,,,,ODV-065R18EK-G-DS-2-0-10,270,24,0,5,ODV-065R15M-G-DS-3-0-3,270,24,0,7,,,,,
401382,NNH4-65B-R6-V2,0,26,0,6/4,,,,,,,,,,,NNH4-65B-R6-V2,90,26,0,6/4,,,,,,,,,,,NNH4-65B-R6-V2,240,26,0,6/4,,,,,,,,,,
401211,NNH4-65B-R6-V2,300,24,0,8/8,,,,,,,,,,,NNH4-65B-R6-V2,100,24,0,2/2,,,,,,,,,,,NNH4-65B-R6-V2,240,24,0,8/8,,,,,,,,,,
401357,AMB4519R9V06,340,24,0,7/5,,,,,,,,,,,AMB4519R9V06,120,24,0,7/5,,,,,,,,,,,AMB4519R9V06,200,24,0,7/5,,,,,,,,,,
401030,ODV-065R15M-G,300,25,0,7,ODV-065R18EK-G,300,30,5,7,,,,,,ODV-065R15M-G,60,25,0,7,ODV-065R18EK-G,60,28,0,5,,,,,,ODV-065R15M-G,220,29,0,7,ODV-065R18EK-G,220,30,0,5,,,,,
401274,ODV-065R15M-G|,65,43,7,12,ODV-065R18EK-G,65,43,7,12/12,,,,,,ODV-065R15M-G,150,43,7,12,ODV-065R18EK-G,150,43,7,12/12,,,,,,NNH4-65B-R6-V2,270,43,4,10,,,,,,,,,,
401034,ODV-065R15M-G,310,31,0,8,ODV-65R18EK-G,310,31,0,7,,,,,,ODV-065R15M-G,70,31,0,7,ODV-65R18EK-G,70,31,0,7,,,,,,ODV-065R15M-G,150,35,0,7,ODV-65R18EK-G,150,35,0,7,,,,,
401027,AMB4519R9v06,340,32,0,8/6,,,,,,,,,,,AMB4519R9v06,50,32,0,7/5,,,,,,,,,,,AMB4519R9v06,200,32,0,7/5,,,,,,,,,,
401212,AMB4519R9V06,345,17,0,6,,,,,,,,,,,AMB4519R9V06,85,17,0,6,,,,,,,,,,,AMB4519R9V06,220,17,0,4,,,,,,,,,,
401172,AQU4518R24 v06,20,45,0,6,,,,,,,,,,,AQU4518R24 v06,60,45,0,6,,,,,,,,,,,AQU4518R24 v06,180,45,0,6,,,,,,,,,,
401106,AQU4518R24v06,340,22,0,6/4,,,,,,,,,,,AQU4518R24v06,80,22,0,5/3,,,,,,,,,,,AQU4518R24v06,180,22,0,6/4,,,,,,,,,,
401049,HBXX-3817TB-A2M,0,30,0,5,NNH4-65B-R6-V2,0,30,0,5,,,,,,HBXX-3817TB-A2M,120,30,0,5,NNH4-65B-R6-V2,120,30,0,5,,,,,,HBXX-3817TB-A2M,240,30,0,5,NNH4-65B-R6-V2,240,30,0,5,,,,,
401428,80010736 v01,90,0,0,3,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401141,ODV-065R15M-G-DS,60,30,0,9,DBXLH-6565C-VTM,60,30,0,9.1,,,,,,ODV-065R15M-G-DS,190,30,0,7,DBXLH-6565C-VTM,190,30,0,4,,,,,,ODV-065R15M-G-DS,300,30,0,14,DBXLH-6565C-VTM,300,30,0,8.4,,,,,
401361,ODV-065R18EK-G,20,10,0,1,ODV-065R15M-G,20,10,0,1,0,0,0,0,0,ODV-065R18EK-G,140,10,0,2,ODV-065R15M-G,140,10,0,1,0,0,0,0,0,ODV-065R18EK-G,320,10,0,2,ODV-065R15M-G,320,10,-5,1,0,0,0,0,0
401737,AQU4518R24v06,30,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,AQU4518R24v06,270,27,0,1,,,,,,,,,,
401376,ODV-065R18EK-G-DS-2-0-10,0,62.5,0,9,ODV-065R15M-G-DS-3-0-3,0,62.5,0,11,,,,,,ODV-065R18EK-G-DS-2-0-10,110,62.5,0,9,ODV-065R15M-G-DS-3-0-3,110,62.5,0,11,,,,,,ODV-065R18EK-G-DS-2-0-10,220,62.5,0,9,ODV-065R15M-G-DS-3-0-3,220,62.5,0,11,,,,,
401182,ODV-065R15M-G,0,30,0,6,DBXLH-8585C-VTM,0,30,0,6,,,,,,ODV-065R15M-G,150,30,0,6,ODV-065R18EK-G,150,30,0,6,,,,,,ODV-065R15M-G,290,30,0,6,ODV-065R18EK-G,290,30,0,6,,,,,
401156,ODV-065R15M-G,0,34,6,9,ODV-065R18EK-G,0,34,1,5.9,,,,,,ODV-065R15M-G,100,23,1,9,ODV-065R18EK-G,100,23,0,9.5,,,,,,ODV-065R15M-G,230,23,5,9,ODV-065R18EK-G,230,23,1,9.5,,,,,
401375,ODV-065R15M-G-DS-3-0-3ODV-065R15M-G-DS-3-0-3V,330,44,,2,DBXLH-6565C-VTM,330,44,,7,,,,,,ODV-065R15M-G-DS-3-0-3ODV-065R15M-G-DS-3-0-3V,120,44,,0,DBXLH-6565C-VTM,330,44,,4,,,,,,ODV-065R15M-G-DS-3-0-3ODV-065R15M-G-DS-3-0-3V,200,44,,0,DBXLH-6565C-VTM,200,44,,6,,,,,
401036,NNH4-65B-R6-V2,0,30,0,0/0,,,,,,,,,,,NNH4-65B-R6-V2,150,30,0,0/0,,,,,,,,,,,NNH4-65B-R6-V2,270,30,0,0/0,,,,,,,,,,
401752,ODV-065R17M-G,50,12,0,1,,,,,,,,,,,ODV-065R17M-G,135,12,0,1,,,,,,,,,,,ODV-065R17M-G,335,12,0,1,,,,,,,,,,
401110,AMB4519R9v06,90,20,0,5/5/5,,,,,,,,,,,AMB4519R9v06,200,20,0,5/5/5,,,,,,,,,,,AMB4519R9v06,250,20,0,5/5/5,,,,,,,,,,
401272,2CPX208R-V3,90,28,0,5,AMB4519R9v06,90,28,0,5,,,,,,AMB4519R9v06,160,28,0,5,,,,,,,,,,,2CPX208R-V3,280,28,0,5,AMB4519R9v06,280,28,0,5,,,,,
401032,ODV-065R15M-G,0,32,3,1,ODV-065R18EK-G,0,32,1,2,,,,,,ODV-065R15M-G,80,32,5,8,ODV-065R18EK-G,80,32,0,3,,,,,,ODV-065R15M-G,240,32,7,6,ODV-065R18EK-G,240,32,2,0,,,,,
401454,ODV-065R15M-G,340,36,,12,ODV-065R18EK-G,340,36,,7,,,,,,ODV-065R15M-G,90,36,,12,ODV-065R18EK-G,90,36,,7,,,,,,ODV-065R15M-G,300,36,,12,ODV-065R18EK-G,300,36,,5,,,,,
401378,AQU4518R24v06,0,24,0,3/5/5/5,,,,,,,,,,,AQU4518R24v06,160,24,0,3/5/5/5,,,,,,,,,,,AQU4518R24v06,290,24,0,3/5/5/5,,,,,,,,,,
401776,NNH4-65B-R6-V2,0,22,0,2/2,,,,,,,,,,,NNH4-65B-R6-V2,150,22,0,2/2,,,,,,,,,,,NNH4-65B-R6-V2,270,22,0,2/2,,,,,,,,,,
401066,AMB4519R9v06,30,30,0,5/5,,,,,,,,,,,AMB4519R9v06,150,30,0,5/5,,,,,,,,,,,AMB4519R9v06,250,30,0,9/9,,,,,,,,,,
401137,NNH4-65B-R6-V2,10,38,0,0,HBXX-3817TB1-A2M,10,38,0,5,0,0,0,0,0,NNH4-65B-R6-V2,170,38,0,0,HBXX-3817TB1-A2M,170,38,5,0,0,0,0,0,0,NNH4-65B-R6-V2,270,38,0,0,HBXX-3817TB1-A2M,270,38,0,5,0,0,0,0,0
401492,ODV-065R15M-G,50,13,0,6,ODV-065R18EK-G,50,13,0,6,,,,,,ODV-065R15M-G,150,13,0,8,,150,13,0,8,,,,,,ODV-065R15M-G,270,270,0,6,ODV-065R18EK-G,270,13,0,6,,,,,
401296,ODV-065R15M-G-DS-3-0-3,0,0,0,0,,,,,,,,,,,ODV-065R15M-G-DS-3-0-3,120,25,0,0,,,,,,,,,,,ODV-065R15M-G-DS-3-0-3,250,25,0,0,,,,,,,,,,
401148,AQU4518R24v06,330,30,0,6/6,,,,,,,,,,,AQU4518R24v06,90,30,0,6/6,,,,,,,,,,,AQU4518R24v06,210,30,0,6/6,,,,,,,,,,
401138,HBXX-3817TB1-A2M,0,23,1,,NNH4-65B-R6-V2,0,23,3,0,,,,,,HBXX-3817TB1-A2M,90,23,1,0,NNH4-65B-R6-V2,120,23,0,0,,,,,,HBXX-3817TB1-A2M,230,23,1,0,NNH4-65B-R6-V2,270,23,1,0,,,,,
401441,NNH4-65B-R6-V2,30,29,0,0,HBXX-3817TB1-A2M,30,29,0,6,0,0,0,0,0,NNH4-65B-R6-V2,160,29,0,0,HBXX-3817TB1-A2M,160,29,0,5,0,0,0,0,0,NNH4-65B-R6-V2,280,29,0,0,HBXX-3817TB1-A2M,280,29,0,5,0,0,0,0,0
401304,ODI-065R16MM18JJJ02-TP,0,55,0,8,HBXX-3817TB1-VTM_HBXX-3817TB1-A2M,0,55,0,8,,,,,,ODI-065R16MM18JJJ02-TP,100,55,0,5,HBXX-3817TB1-VTM_HBXX-3817TB1-A2M,100,55,0,5,,,,,,ODI-065R16MM18JJJ02-TP,240,55,0,5,HBXX-3817TB1-VTM_HBXX-3817TB1-A2M,240,55,0,5,,,,,
401114,AMB4519R9V06,350,0,0,0,0,0,0,0,0,0,0,0,0,0,AMB4519R9V06,130,0,0,0,0,0,0,0,0,0,0,0,0,0,AMB4519R9V06,200,0,0,0,0,0,0,0,0,0,0,0,0,0
401261,ODV-065R18EK-G-DS-2-0-10,310,28,0,0,ODV-065R18EK-G-DS-2-0-10,310,28,0,0,,,,,,ODV-065R18EK-G-DS-2-0-10,100,28,0,10,ODV-065R18EK-G-DS-2-0-10,100,28,0,10,,,,,,ODV-065R18EK-G-DS-2-0-10,170,28,0,10,ODV-065R18EK-G-DS-2-0-10,170,28,0,10,,,,,
401331,ODV-065R18EK-G,60,13,0,3,ODV-065R15M-G,60,13,0,8,,,,,,ODV-065R18EK-G,180,13,0,7,ODV-065R15M-G,180,13,0,5,,,,,,ODV-065R18EK-G,280,13,0,4,ODV-065R15M-G,280,13,0,5,,,,,
401078,NNH4-65B-R6-V2,70,42,0,10,HBXX-3817TB1-A2M,70,42,0,10,,,,,,NNH4-65B-R6-V2,180,42,0,10,HBXX-3817TB1-A2M,180,42,0,10,,,,,,NNH4-65B-R6-V2,280,42,0,10,HBXX-3817TB1-A2M,280,42,0,10,,,,,
401386,AQU4518R24v06,0,22,0,2,,,,,,,,,,,AQU4518R24v06,80,22,0,4,,,,,,,,,,,AQU4518R24v06,200,2,0,4,,,,,,,,,,
401104,HBXXX-3817TB1-A2M,330,41.5,0,6,ODI-065R16MM18JJJ02-TP,330,40.5,0,8,,,,,,HBXXX-3817TB1-A2M,90,41.5,0,6,ODI-065R16MM18JJJ02-TP,90,40.5,0,8,,,,,,HBXXX-3817TB1-A2M,230,41.5,0,6,ODI-065R16MM18JJJ02-TP,230,40.5,0,8,,,,,
401097,HBXX-3817TB1-A2M,30,25,0,RET,ODI-065R16MM18JJJ02-TP,30,25,1,0,0,0,0,0,0,HBXX-3817TB1-A2M,128,25,0,RET,ODI-065R16MM18JJJ02-TP,128,25,1,0,0,0,0,0,0,HBXX-3817TB1-A2M,255,25,0,RET,ODI-065R16MM18JJJ02-TP,255,25,0,0,0,0,0,0,0
401408,ODI-065R16MM18JJJ02-TP,30,26,0,2/5,HBXX-3817TB1-A2M,30,26,0,5/5,,,,,,ODI-065R16MM18JJJ02-TP,170,26,0,2/5,HBXX-3817TB1-A2M,170,26,0,5/5,,,,,,ODI-065R16MM18JJJ02-TP,260,26,0,2/5,HBXX-3817TB1-A2M,260,26,0,5/5,,,,,
401432,AQU4518R24v06,285,37,0,9/7,,,,,,,,,,,AQU4518R24v06,235,37,0,9/7,,,,,5,,,,,,,,,,,,,,,,,,,,
401769,HBXX-3817TB1-A2M,65,20,0,RET,NNH4-65B-R6-V2,65,20,0,2,,,,,,HBXX-3817TB1-A2M,160,20,RET,2,NNH4-65B-R6-V2,160,20,0,5,,,,,,HBXX-3817TB1-A2M,240,20,0,RET,NNH4-65B-R6-V2,240,20,0,3,,,,,
401003,ODI-065R16MM18JJJ02-TP,0,40,1,0,HBXX-3817TB1-A2M,0,40,1,0,0,0,0,0,0,ODI-065R16MM18JJJ02-TP,60,40,1,0,HBXX-3817TB1-A2M,60,40,1,0,0,0,0,0,0,ODI-065R16MM18JJJ02-TP,220,40,1,0,HBXX-3817TB1-A2M,220,40,1,0,0,0,0,0,0
401391,ODV-065R15M-G-DS-3-0-3,330,15,0,12,,,,,,,,,,,ODV-065R15M-G-DS-3-0-3,70,15,0,10,,,,,,,,,,,ODV-065R15M-G-DS-3-0-3,220,15,0,6,,,,,,,,,,
401440,NNH4-65B-R6-V2,50,27,0,N/A,0,0,0,0,0,0,0,0,0,0,NNH4-65B-R6-V2,210,27,3,N/A,0,0,0,0,0,0,0,0,0,0,NNH4-65B-R6-V2,300,27,3,0,N/A,0,0,0,0,0,0,0,0,0
401410,80010736V01,60,19,0,3,,,,,,,,,,,80010736V01,280,19,0,3,,,,,,,,,,,DAS,0,0,0,0,,,,,,,,,,
401045,AQU4518R24v06,30,21,0,6/6,0,0,0,0,0,0,0,0,0,0,AQU4518R24v06,120,21,0,9/9,0,0,0,0,0,0,0,0,0,0,AQU4518R24v06,220,21,0,6/6,0,0,0,0,0,0,0,0,0,0
401434,AQU4518R24v06,350,24,0,6/6,,,,,,,,,,,AQU4518R24v06,130,24,0,6/6,,,,,,,,,,,AQU4518R24v06,240,24,0,6/6,,,,,,,,,,
401095,AQU4518R24v06,20,40,0,5/5,,,,,,,,,,,AQU4518R24v06,100,40,0,5/5,,,,,,,,,,,AQU4518R24v06,210,40,0,5/5,,,,,,,,,,
401490,ODI-065R16MM18JJJ02-TP,330,25,1,0,HBXX-3817TB1-VTM_HBXX-3817TB1-A2M,320,25,2,0,0,0,0,0,0,ODI-065R16MM18JJJ02-TP,50,25,1,0,HBXX-3817TB1-VTM_HBXX-3817TB1-A2M,60,25,1,0,0,0,0,0,0,ODI-065R16MM18JJJ02-TP,170,25,1,0,HBXX-3817TB1-VTM_HBXX-3817TB1-A2M,220,25,1,0,0,0,0,0,0
401002,AMB4519R9v06,50,65,,11,,,,,,,,,,,AMB4519R9v06,150,62,,13,,,,,,,,,,,AMB4519R9v06,270,63,,13,,,,,,,,,,
401412,NNH4-65B-R6-V2,40,20,0,4,HBXX-3817TB1-A2M,40,20,0,4,,,,,,NNH4-65B-R6-V2,90,20,3,4,HBXX-3817TB1-A2M,90,20,0,4,,,,,,NNH4-65B-R6-V2,240,20,0,4,HBXX-3817TB1-A2M,240,20,0,4,,,,,
401175,AQU4518R24v06,30,25,0,7/7,0,0,0,0,0,0,0,0,0,0,AQU4518R24v06,130,25,0,7/7,0,0,0,0,0,0,0,0,0,0,AQU4518R24v06,320,25,0,7/7,0,0,0,0,0,0,0,0,0,0
401161,AMB4519R9v06,90,30,0,6,,,,,,,,,0,0,AMB4519R9v06,160,30,0,7,,,,,,,,,,,AMB4519R9v06,330,30,0,5,,,,,,,,,,
401427,2CPX208R-V3,40,25,0,5,AMB4519R9V06,40,25,0,5,,,,,,AMB4519R9V06,220,25,0,5,,,,,,,,,,,2CPX208R-V3,310,25,0,5,AMB4519R9V06,310,25,0,5,,,,,
401393,Omnidireccional,0,4,0,0,,,,,,,,,,,Omnidireccional,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,
401052,AMB4519R9v06,356,35,2,0,0,0,0,0,0,0,0,0,0,0,AMB4519R9v06,111,35,0,0,,0,0,0,0,0,0,0,0,0,AMB4519R9v06,252,35,2,0,0,,0,,,,,,,
401307,ODV-065R15M-G-DS-3-0-3,20,25,0,7,ODV-065R18EK-G-DS-2-0-10,20,25,0,5,,,,,,ODV-065R15M-G-DS-3-0-3,130,25,0,7,ODV-065R18EK-G-DS-2-0-10,130,25,0,5,,,,,,ODV-065R15M-G-DS-3-0-3,250,25,0,7,ODV-065R18EK-G-DS-2-0-10,250,25,0,5,,,,,
401349,AQU4518R24v06,30,20,0,3,,,,,,,,,,,AQU4518R24v06,230,20,0,2,,,,,,,,,,,AQU4518R24v06,300,20,0,3,,,,,,,,,,
401284,NNH4-65B-R6-V2,60,27,2,5,HBXX-3817TB1-VTM,60,30,1,5,,,,,,NNH4-65B-R6-V2,160,27,1,5,HBXX-3817TB1-VTM,170,30,0,5,,,,,,NNH4-65B-R6-V2,260,27,1,5,HBXX-3817TB1-VTM,260,30,1,5,,,,,
401163,AQU4518R24v06,0,20,0,5,0,0,0,0,0,0,0,0,0,0,AQU4518R24v06,160,20,0,5,0,0,0,0,0,0,0,0,0,0,AQU4518R24v06,270,20,0,5,0,0,0,0,0,0,0,0,0,0
401186,NNH4-6B-R6-V2,350,30,0,5,HBXX-3817TB1-A2M,350,30,0,RET,,,,,,NNH4-6B-R6-V2,80,32,0,5,HBXX-3817TB1-A2M,80,32,0,RET,,,,,,NNH4-6B-R6-V2,240,32,0,5,HBXX-3817TB1-A2M,220,32,0,RET,,,,,
401213,ODV-065R18EK-G-DS-2-0-10,50,25,2,6/6,LNX-6514DS-VTM,50,25,2,6,,,,,,ODV-065R18EK-G-DS-2-0-10,220,25,2,6/6,LNX-6514DS-VTM,220,25,2,6,,,,,,ODV-065R18EK-G-DS-2-0-10,300,25,0,7/7,LNX-6514DS-VTM,300,25,0,7,,,,,
401336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401140,NNH4-65B-R6-V2,30,18.5,0,6/6,,,,,,,,,,,NNH4-65B-R6-V2,150,18.5,0,6/6,,,,,,,,,,,NNH4-65B-R6-V2,270,18.5,0,6/6,,,,,,,,,,
401436,HBXX-3817TB1-VTM_HBXX-3817TB1-A2M,330,20,0,5,NNH4-65B-R6-V2,330,20,0,5,,,,,,HBXX-3817TB1-VTM_HBXX-3817TB1-A2M,100,20,0,5,NNH4-65B-R6-V2,100,20,0,5,,,,,,HBXX-3817TB1-VTM_HBXX-3817TB1-A2M,220,20,0,5,NNH4-65B-R6-V2,220,20,0,5,,,,,
401069,AMB4519R9V06,50,30,0,7/5,,,,,,,,,,,AMB4519R9V06,150,30,0,8/6,,,,,,,,,,,AMB4519R9V06,290,30,0,7/5,,,,,,,,,,
401363,SBTGA-800T-AV,N/A,20,0,N/A,,,,,,,,,,,SBTGA-800T-AV,,20,0,N/A,,,,,,,,,,,SBTGA-800T-AV,N/A,20,0,N/A,,,,,,,,,,
401025,ODV-065R15M-G,60,36,0,8,DBXLH-6565C-VTM,60,36,0,6,,,,,,ODV-065R15M-G,180,36,0,8,DBXLH-6565C-VTM,180,36,0,6,,,,,,ODV-065R15M-G,290,36,0,8,DBXLH-6565C-VTM,290,36,0,6,,,,,
401297,DBXLH-6565C-VTM,70,27,0,9,ODV-065R15M-G,70,27,0,7,,,,,,ODV-065R18EK-G,260,27,0,9,ODV-065R15M-G,260,27,6,0,,,,,,ODV-065R18EK-G,330,27,0,9,ODV-065R15M-G,330,27,0,2,,,,,
401231,ODV-065R15M-G-DS-3-0-3,30,22,0,6,ADU4518R1v06,30,22,0,7,0,0,0,0,0,ODV-065R15M-G-DS-3-0-3,170,22,1,6,ADU4518R1v06,170,22,0,7,0,0,0,0,0,ODV-065R15M-G-DS-3-0-3,260,22,1,6,,260,22,3,5,0,0,0,0,0
401459,ODV-065R15M-G,0,15,0,0,,,,,,,,,,,ODV-065R15M-G,120,15,0,0,,,,,,,,,,,ODV-065R15M-G,250,15,0,6,,,,,,,,,,
401042,HBXX-3817TB1-VTM_HBXX-3817TB1-A2M,340,45,0,2,NNH4-65B-R6-V2,340,45,0,0,,,,,,HBXX-3817TB1-VTM_HBXX-3817TB1-A2M,70,45,0,1,NNH4-65B-R6-V2,70,45,0,0,,,,,,HBXX-3817TB1-VTM_HBXX-3817TB1-A2M,200,45,0,3,NNH4-65B-R6-V2,200,45,0,0,,,,,
401424,AQU4518R24v06,340,30,2,12,,,,,,,,,,,AQU4518R24v06,120,30,0,12,AQU4518R24v06,,,,,,,,,,AQU4518R24v06,240,30,0,9,,,,,,,,,,
401146,HBXX-3817TB1-A2M,30,20,0,6,ODI-065R16MM18JJJ02-TP,30,20,0,8,,,,,,HBXX-3817TB1-A2M,200,20,0,6,ODI-065R16MM18JJJ02-TP,200,20,0,8,,,,,,HBXX-3817TB1-A2M,310,20,0,6,ODI-065R16MM18JJJ02-TP,310,20,0,8,,,,,
401489,NNH4-65B-R6-V2,350,51,0,8,HBXX-3817TB1-VTM_A2M,10,51,0,8,,,,,,NNH4-65B-R6-V2,100,51,0,8,HBXX-3817TB1-VTM_A2M,120,51,0,8,,,,,,NNH4-65B-R6-V2,230,51,0,8,HBXX-3817TB1-VTM_A2M,250,51,0,8,,,,,
401764,AMB4519R9v06,30,12,0,1/0,N/A,,,,,N/A,,,,,AMB4519R9v06,120,12,0,4/1,N/A,,,,,,,,,,AMB4519R9v06,250,12,0,1/1,N/A,,,,,,,,,
